,filename,quality,background,nstars,datetime
846,IMG_9288,333.23,0.0189,44,2021-12-09 21:22:25
847,IMG_9289,315.28,0.0189,42,2021-12-09 21:22:28
848,IMG_9290,335.88,0.0189,45,2021-12-09 21:22:31
849,IMG_9291,380.22,0.0189,51,2021-12-09 21:22:34
850,IMG_9292,349.60,0.0188,46,2021-12-09 21:22:37
851,IMG_9294,370.52,0.0188,49,2021-12-09 21:22:43
852,IMG_9295,331.87,0.0188,44,2021-12-09 21:22:46
853,IMG_9296,352.23,0.0189,47,2021-12-09 21:22:49
854,IMG_9297,348.74,0.0188,47,2021-12-09 21:22:52
855,IMG_9298,327.86,0.0189,44,2021-12-09 21:22:55
856,IMG_9299,345.35,0.0189,46,2021-12-09 21:22:58
857,IMG_9301,336.49,0.0192,45,2021-12-09 21:26:00
858,IMG_9302,334.64,0.0192,45,2021-12-09 21:26:04
859,IMG_9303,306.59,0.0190,41,2021-12-09 21:26:34
860,IMG_9304,340.31,0.0190,46,2021-12-09 21:26:37
861,IMG_9305,339.22,0.0190,45,2021-12-09 21:26:40
862,IMG_9306,367.55,0.0190,49,2021-12-09 21:26:43
863,IMG_9307,374.23,0.0190,50,2021-12-09 21:26:46
864,IMG_9308,353.18,0.0190,47,2021-12-09 21:26:49
865,IMG_9310,352.27,0.0191,47,2021-12-09 21:26:55
866,IMG_9311,334.97,0.0191,45,2021-12-09 21:26:58
867,IMG_9312,371.08,0.0190,50,2021-12-09 21:27:01
868,IMG_9313,357.03,0.0190,47,2021-12-09 21:27:04
869,IMG_9314,360.10,0.0190,48,2021-12-09 21:27:07
870,IMG_9315,359.40,0.0190,48,2021-12-09 21:27:10
871,IMG_9316,399.98,0.0189,53,2021-12-09 21:27:13
872,IMG_9317,362.97,0.0190,48,2021-12-09 21:27:16
873,IMG_9318,373.17,0.0190,50,2021-12-09 21:27:19
874,IMG_9319,380.23,0.0190,51,2021-12-09 21:27:22
875,IMG_9320,355.55,0.0190,47,2021-12-09 21:27:25
876,IMG_9321,361.74,0.0190,49,2021-12-09 21:27:28
877,IMG_9322,383.82,0.0190,51,2021-12-09 21:27:31
878,IMG_9323,361.84,0.0190,48,2021-12-09 21:27:34
879,IMG_9324,353.18,0.0188,47,2021-12-09 21:27:37
880,IMG_9325,375.56,0.0190,50,2021-12-09 21:27:40
881,IMG_9326,362.79,0.0189,49,2021-12-09 21:27:43
882,IMG_9327,354.59,0.0189,48,2021-12-09 21:27:46
883,IMG_9328,356.11,0.0189,48,2021-12-09 21:27:49
884,IMG_9329,376.56,0.0190,50,2021-12-09 21:27:52
885,IMG_9330,354.97,0.0189,48,2021-12-09 21:27:55
886,IMG_9331,338.08,0.0189,45,2021-12-09 21:27:58
887,IMG_9332,375.53,0.0189,50,2021-12-09 21:28:01
888,IMG_9333,332.98,0.0189,45,2021-12-09 21:28:04
889,IMG_9334,348.91,0.0189,47,2021-12-09 21:28:07
890,IMG_9335,374.62,0.0189,50,2021-12-09 21:28:10
891,IMG_9336,367.59,0.0189,49,2021-12-09 21:28:13
892,IMG_9337,377.45,0.0189,51,2021-12-09 21:28:16
893,IMG_9338,368.77,0.0189,49,2021-12-09 21:28:19
894,IMG_9339,369.39,0.0189,50,2021-12-09 21:28:22
895,IMG_9340,378.65,0.0189,50,2021-12-09 21:28:25
896,IMG_9341,366.18,0.0189,49,2021-12-09 21:28:28
897,IMG_9342,326.32,0.0189,44,2021-12-09 21:28:31
898,IMG_9343,341.48,0.0189,46,2021-12-09 21:28:34
899,IMG_9344,343.07,0.0189,46,2021-12-09 21:28:37
900,IMG_9345,334.65,0.0189,44,2021-12-09 21:28:40
901,IMG_9346,348.57,0.0188,46,2021-12-09 21:28:43
902,IMG_9347,374.57,0.0189,50,2021-12-09 21:28:46
903,IMG_9348,355.08,0.0189,47,2021-12-09 21:28:49
904,IMG_9349,306.35,0.0188,41,2021-12-09 21:28:52
905,IMG_9350,368.75,0.0189,49,2021-12-09 21:28:55
906,IMG_9351,327.29,0.0189,44,2021-12-09 21:28:58
907,IMG_9352,359.78,0.0189,48,2021-12-09 21:29:01
908,IMG_9353,365.57,0.0189,49,2021-12-09 21:29:04
909,IMG_9354,344.10,0.0189,46,2021-12-09 21:29:07
910,IMG_9355,356.50,0.0189,48,2021-12-09 21:29:10
911,IMG_9356,372.96,0.0189,50,2021-12-09 21:29:13
912,IMG_9357,331.63,0.0189,44,2021-12-09 21:29:16
913,IMG_9358,350.05,0.0189,46,2021-12-09 21:29:19
914,IMG_9359,375.81,0.0189,51,2021-12-09 21:29:22
915,IMG_9360,390.78,0.0190,53,2021-12-09 21:29:25
916,IMG_9361,398.58,0.0190,54,2021-12-09 21:29:28
917,IMG_9362,398.92,0.0190,54,2021-12-09 21:29:31
918,IMG_9363,347.92,0.0195,46,2021-12-09 21:30:49
919,IMG_9364,311.23,0.0195,42,2021-12-09 21:30:52
920,IMG_9365,331.45,0.0195,44,2021-12-09 21:30:55
921,IMG_9366,299.01,0.0195,40,2021-12-09 21:30:58
922,IMG_9367,313.95,0.0196,42,2021-12-09 21:31:01
923,IMG_9368,354.50,0.0196,47,2021-12-09 21:31:04
924,IMG_9369,313.61,0.0196,42,2021-12-09 21:31:07
925,IMG_9370,314.96,0.0197,42,2021-12-09 21:31:10
926,IMG_9372,325.19,0.0196,43,2021-12-09 21:31:16
927,IMG_9373,336.92,0.0196,45,2021-12-09 21:31:19
928,IMG_9374,326.96,0.0196,44,2021-12-09 21:31:22
929,IMG_9375,325.36,0.0197,43,2021-12-09 21:31:25
930,IMG_9376,329.39,0.0197,44,2021-12-09 21:31:28
931,IMG_9377,320.55,0.0197,43,2021-12-09 21:31:31
932,IMG_9378,340.19,0.0197,45,2021-12-09 21:31:34
933,IMG_9379,350.86,0.0196,47,2021-12-09 21:31:37
934,IMG_9381,342.12,0.0196,46,2021-12-09 21:31:43
935,IMG_9382,327.71,0.0197,43,2021-12-09 21:31:46
936,IMG_9383,326.89,0.0198,44,2021-12-09 21:31:49
937,IMG_9384,342.04,0.0198,46,2021-12-09 21:31:52
938,IMG_9385,326.85,0.0199,44,2021-12-09 21:31:55
939,IMG_9386,335.29,0.0199,45,2021-12-09 21:31:58
940,IMG_9387,343.89,0.0200,46,2021-12-09 21:32:01
941,IMG_9388,342.79,0.0200,46,2021-12-09 21:32:04
942,IMG_9390,335.92,0.0199,45,2021-12-09 21:32:10
943,IMG_9391,339.36,0.0197,46,2021-12-09 21:32:13
944,IMG_9392,365.51,0.0197,49,2021-12-09 21:32:16
945,IMG_9393,340.02,0.0197,45,2021-12-09 21:32:19
946,IMG_9394,317.60,0.0197,42,2021-12-09 21:32:22
947,IMG_9395,324.12,0.0197,43,2021-12-09 21:32:25
948,IMG_9396,345.13,0.0197,46,2021-12-09 21:32:28
949,IMG_9397,343.91,0.0197,46,2021-12-09 21:32:31
950,IMG_9399,346.09,0.0198,46,2021-12-09 21:32:37
951,IMG_9400,312.98,0.0198,42,2021-12-09 21:32:40
952,IMG_9401,331.02,0.0198,44,2021-12-09 21:32:43
953,IMG_9402,346.68,0.0197,47,2021-12-09 21:32:46
954,IMG_9403,312.05,0.0197,42,2021-12-09 21:32:49
955,IMG_9404,355.42,0.0197,47,2021-12-09 21:32:52
956,IMG_9406,374.18,0.0197,50,2021-12-09 21:32:58
957,IMG_9407,352.44,0.0197,47,2021-12-09 21:33:01
958,IMG_9408,315.50,0.0197,42,2021-12-09 21:33:04
959,IMG_9409,341.84,0.0197,46,2021-12-09 21:33:07
960,IMG_9410,352.94,0.0197,47,2021-12-09 21:33:10
961,IMG_9411,364.67,0.0197,49,2021-12-09 21:33:13
962,IMG_9412,344.77,0.0197,46,2021-12-09 21:33:16
963,IMG_9413,325.80,0.0197,44,2021-12-09 21:33:19
964,IMG_9266,299.13,0.0190,40,2021-12-09 21:21:19
965,IMG_9275,299.75,0.0189,40,2021-12-09 21:21:46
966,IMG_9284,318.24,0.0189,43,2021-12-09 21:22:13
967,IMG_9293,359.88,0.0189,48,2021-12-09 21:22:40
968,IMG_9300,352.95,0.0189,47,2021-12-09 21:23:01
969,IMG_9309,377.25,0.0190,50,2021-12-09 21:26:52
970,IMG_9371,336.62,0.0197,45,2021-12-09 21:31:13
971,IMG_9380,330.49,0.0197,44,2021-12-09 21:31:40
972,IMG_9389,356.66,0.0199,48,2021-12-09 21:32:07
973,IMG_9398,339.33,0.0197,45,2021-12-09 21:32:34
974,IMG_9415,367.87,0.0197,49,2021-12-09 21:33:25
975,IMG_9416,343.32,0.0197,46,2021-12-09 21:33:28
976,IMG_9417,363.58,0.0197,48,2021-12-09 21:33:31
977,IMG_9418,328.41,0.0197,44,2021-12-09 21:33:34
978,IMG_9419,356.44,0.0197,47,2021-12-09 21:33:37
979,IMG_9420,388.95,0.0197,52,2021-12-09 21:33:40
980,IMG_9421,353.66,0.0198,47,2021-12-09 21:33:43
981,IMG_9422,346.25,0.0197,46,2021-12-09 21:33:46
982,IMG_9424,335.81,0.0204,45,2021-12-09 21:35:44
983,IMG_9426,308.71,0.0204,42,2021-12-09 21:35:54
984,IMG_9427,309.66,0.0204,41,2021-12-09 21:35:57
985,IMG_9428,347.78,0.0204,46,2021-12-09 21:36:00
986,IMG_9429,343.95,0.0204,46,2021-12-09 21:36:03
987,IMG_9430,343.85,0.0203,46,2021-12-09 21:36:06
988,IMG_9431,344.28,0.0203,46,2021-12-09 21:36:09
989,IMG_9432,328.82,0.0203,44,2021-12-09 21:36:12
990,IMG_9434,315.40,0.0203,42,2021-12-09 21:36:18
991,IMG_9435,341.83,0.0203,46,2021-12-09 21:36:21
992,IMG_9436,328.88,0.0203,44,2021-12-09 21:36:24
993,IMG_9437,351.57,0.0203,47,2021-12-09 21:36:27
994,IMG_9438,329.65,0.0203,44,2021-12-09 21:36:30
995,IMG_9439,361.76,0.0203,49,2021-12-09 21:36:33
996,IMG_9440,336.20,0.0203,45,2021-12-09 21:36:36
997,IMG_9441,321.90,0.0203,43,2021-12-09 21:36:39
998,IMG_9443,344.98,0.0203,46,2021-12-09 21:36:45
999,IMG_9444,327.96,0.0204,44,2021-12-09 21:36:48
1000,IMG_9445,340.48,0.0203,45,2021-12-09 21:36:51
1001,IMG_9446,341.32,0.0204,46,2021-12-09 21:36:54
1002,IMG_9447,321.60,0.0204,43,2021-12-09 21:36:57
1003,IMG_9448,319.56,0.0204,42,2021-12-09 21:37:00
1004,IMG_9449,314.48,0.0204,43,2021-12-09 21:37:03
1005,IMG_9450,323.77,0.0204,43,2021-12-09 21:37:06
1006,IMG_9452,366.92,0.0204,49,2021-12-09 21:37:12
1007,IMG_9453,317.86,0.0204,42,2021-12-09 21:37:15
1008,IMG_9454,347.97,0.0204,46,2021-12-09 21:37:18
1009,IMG_9455,340.31,0.0204,46,2021-12-09 21:37:21
1010,IMG_9456,322.99,0.0204,43,2021-12-09 21:37:24
1011,IMG_9457,316.91,0.0204,42,2021-12-09 21:37:27
1012,IMG_9458,336.12,0.0204,45,2021-12-09 21:37:30
1013,IMG_9459,347.24,0.0204,46,2021-12-09 21:37:33
1014,IMG_9461,335.37,0.0204,45,2021-12-09 21:37:39
1015,IMG_9462,350.04,0.0204,46,2021-12-09 21:37:42
1016,IMG_9463,320.51,0.0204,43,2021-12-09 21:37:45
1017,IMG_9464,338.52,0.0204,45,2021-12-09 21:37:48
1018,IMG_9465,308.59,0.0204,41,2021-12-09 21:37:51
1019,IMG_9466,350.85,0.0204,47,2021-12-09 21:37:54
1020,IMG_9467,336.16,0.0204,45,2021-12-09 21:37:57
1021,IMG_9468,322.26,0.0204,43,2021-12-09 21:38:00
1022,IMG_9470,328.17,0.0204,44,2021-12-09 21:38:06
1023,IMG_9471,316.61,0.0204,42,2021-12-09 21:38:09
1024,IMG_9472,356.98,0.0204,48,2021-12-09 21:38:12
1025,IMG_9473,322.37,0.0204,43,2021-12-09 21:38:15
1026,IMG_9474,323.40,0.0205,43,2021-12-09 21:38:18
1027,IMG_9475,314.81,0.0204,42,2021-12-09 21:38:21
1028,IMG_9476,309.48,0.0205,42,2021-12-09 21:38:24
1029,IMG_9477,340.29,0.0205,45,2021-12-09 21:38:27
1030,IMG_9479,373.23,0.0205,50,2021-12-09 21:38:33
1031,IMG_9480,356.58,0.0205,48,2021-12-09 21:38:36
1032,IMG_9481,364.28,0.0204,49,2021-12-09 21:38:39
1033,IMG_9482,338.72,0.0204,45,2021-12-09 21:38:42
1034,IMG_9483,315.58,0.0204,42,2021-12-09 21:38:45
1035,IMG_9484,372.96,0.0204,50,2021-12-09 21:38:48
1036,IMG_9485,355.57,0.0204,47,2021-12-09 21:38:51
1037,IMG_9486,308.76,0.0212,41,2021-12-09 21:39:59
1038,IMG_9488,312.19,0.0212,42,2021-12-09 21:40:08
1039,IMG_9489,325.86,0.0212,44,2021-12-09 21:40:11
1040,IMG_9490,315.81,0.0212,42,2021-12-09 21:40:14
1041,IMG_9491,306.89,0.0212,40,2021-12-09 21:40:17
1042,IMG_9492,307.46,0.0211,41,2021-12-09 21:40:20
1043,IMG_9493,326.85,0.0212,44,2021-12-09 21:40:23
1044,IMG_9494,324.01,0.0212,43,2021-12-09 21:40:26
1045,IMG_9495,304.22,0.0211,41,2021-12-09 21:40:29
1046,IMG_9497,318.83,0.0211,43,2021-12-09 21:40:35
1047,IMG_9498,304.34,0.0211,40,2021-12-09 21:40:38
1048,IMG_9499,312.01,0.0212,42,2021-12-09 21:40:41
1049,IMG_9500,275.71,0.0212,37,2021-12-09 21:40:44
1050,IMG_9501,294.71,0.0212,39,2021-12-09 21:40:47
1051,IMG_9502,316.30,0.0212,42,2021-12-09 21:40:50
1052,IMG_9504,295.95,0.0212,39,2021-12-09 21:40:56
1053,IMG_9505,279.24,0.0212,37,2021-12-09 21:40:59
1054,IMG_9506,296.01,0.0211,40,2021-12-09 21:41:02
1055,IMG_9507,311.82,0.0212,42,2021-12-09 21:41:05
1056,IMG_9508,317.37,0.0212,42,2021-12-09 21:41:08
1057,IMG_9509,364.87,0.0212,48,2021-12-09 21:41:11
1058,IMG_9510,327.86,0.0212,44,2021-12-09 21:41:14
1059,IMG_9511,324.29,0.0212,44,2021-12-09 21:41:17
1060,IMG_9513,324.16,0.0213,43,2021-12-09 21:41:23
1061,IMG_9514,313.98,0.0213,42,2021-12-09 21:41:26
1062,IMG_9515,329.61,0.0213,44,2021-12-09 21:41:29
1063,IMG_9516,304.88,0.0213,41,2021-12-09 21:41:32
1064,IMG_9517,330.12,0.0213,43,2021-12-09 21:41:35
1065,IMG_9518,315.35,0.0213,42,2021-12-09 21:41:38
1066,IMG_9519,325.83,0.0213,43,2021-12-09 21:41:41
1067,IMG_9520,310.67,0.0213,42,2021-12-09 21:41:44
1068,IMG_9522,335.34,0.0213,45,2021-12-09 21:41:50
1069,IMG_9523,308.92,0.0213,41,2021-12-09 21:41:53
1070,IMG_9524,351.45,0.0213,47,2021-12-09 21:41:56
1071,IMG_9525,313.31,0.0213,42,2021-12-09 21:41:59
1072,IMG_9526,339.64,0.0213,45,2021-12-09 21:42:02
1073,IMG_9527,327.11,0.0212,44,2021-12-09 21:42:05
1074,IMG_9528,348.02,0.0213,46,2021-12-09 21:42:08
1075,IMG_9529,328.98,0.0213,44,2021-12-09 21:42:11
1076,IMG_9531,332.50,0.0212,44,2021-12-09 21:42:17
1077,IMG_9532,339.27,0.0212,45,2021-12-09 21:42:20
1078,IMG_9533,336.50,0.0212,44,2021-12-09 21:42:23
1079,IMG_9534,300.97,0.0212,40,2021-12-09 21:42:26
1080,IMG_9535,334.56,0.0211,45,2021-12-09 21:42:29
1081,IMG_9536,323.51,0.0211,43,2021-12-09 21:42:32
1082,IMG_9537,319.31,0.0211,43,2021-12-09 21:42:35
1083,IMG_9538,315.89,0.0211,42,2021-12-09 21:42:38
1084,IMG_9540,295.52,0.0210,39,2021-12-09 21:42:44
1085,IMG_9541,317.43,0.0210,42,2021-12-09 21:42:47
1086,IMG_9542,330.14,0.0210,44,2021-12-09 21:42:50
1087,IMG_9543,305.42,0.0211,41,2021-12-09 21:42:53
1088,IMG_9544,340.20,0.0210,46,2021-12-09 21:42:56
1089,IMG_9545,330.72,0.0210,44,2021-12-09 21:42:59
1090,IMG_9546,308.00,0.0210,41,2021-12-09 21:43:02
1091,IMG_9547,337.53,0.0209,45,2021-12-09 21:44:01
1092,IMG_9549,317.73,0.0210,43,2021-12-09 21:44:07
1093,IMG_9550,290.87,0.0209,39,2021-12-09 21:44:10
1094,IMG_9551,333.06,0.0210,45,2021-12-09 21:44:13
1095,IMG_9552,320.77,0.0209,43,2021-12-09 21:44:16
1096,IMG_9553,339.04,0.0209,45,2021-12-09 21:44:19
1097,IMG_9554,340.20,0.0209,46,2021-12-09 21:44:22
1098,IMG_9555,326.34,0.0209,44,2021-12-09 21:44:26
1099,IMG_9556,364.57,0.0209,48,2021-12-09 21:44:28
1100,IMG_9558,331.10,0.0209,44,2021-12-09 21:44:34
1101,IMG_9559,319.13,0.0209,43,2021-12-09 21:44:37
1102,IMG_9560,324.70,0.0209,43,2021-12-09 21:44:40
1103,IMG_9561,333.92,0.0209,44,2021-12-09 21:44:43
1104,IMG_9562,348.82,0.0209,47,2021-12-09 21:44:46
1105,IMG_9563,330.55,0.0209,44,2021-12-09 21:44:50
1106,IMG_9564,328.71,0.0209,44,2021-12-09 21:44:52
1107,IMG_9565,338.46,0.0210,45,2021-12-09 21:44:55
1108,IMG_9414,381.70,0.0197,51,2021-12-09 21:33:22
1109,IMG_9423,343.65,0.0204,46,2021-12-09 21:35:41
1110,IMG_9433,345.82,0.0203,47,2021-12-09 21:36:15
1111,IMG_9442,315.27,0.0203,42,2021-12-09 21:36:42
1112,IMG_9451,346.79,0.0204,46,2021-12-09 21:37:09
1113,IMG_9460,341.28,0.0204,46,2021-12-09 21:37:36
1114,IMG_9469,377.48,0.0204,50,2021-12-09 21:38:03
1115,IMG_9478,332.44,0.0205,44,2021-12-09 21:38:30
1116,IMG_9487,326.00,0.0212,43,2021-12-09 21:40:05
1117,IMG_9496,301.54,0.0211,40,2021-12-09 21:40:32
1118,IMG_9503,295.39,0.0211,40,2021-12-09 21:40:53
1119,IMG_9512,318.71,0.0211,42,2021-12-09 21:41:20
1120,IMG_9521,339.06,0.0213,45,2021-12-09 21:41:47
1121,IMG_9530,305.77,0.0212,41,2021-12-09 21:42:14
1122,IMG_9539,307.72,0.0211,41,2021-12-09 21:42:41
1123,IMG_9548,338.57,0.0209,45,2021-12-09 21:44:04
1124,IMG_9567,307.11,0.0210,41,2021-12-09 21:45:01
1125,IMG_9568,307.31,0.0210,41,2021-12-09 21:45:04
1126,IMG_9569,292.50,0.0210,39,2021-12-09 21:45:08
1127,IMG_9570,302.23,0.0210,40,2021-12-09 21:45:10
1128,IMG_9571,317.78,0.0210,42,2021-12-09 21:45:13
1129,IMG_9572,304.43,0.0210,41,2021-12-09 21:45:16
1130,IMG_9573,333.19,0.0210,45,2021-12-09 21:45:19
1131,IMG_9574,332.81,0.0210,44,2021-12-09 21:45:22
1132,IMG_9576,335.19,0.0210,45,2021-12-09 21:45:28
1133,IMG_9577,342.10,0.0210,45,2021-12-09 21:45:31
1134,IMG_9578,333.04,0.0210,44,2021-12-09 21:45:34
1135,IMG_9579,322.26,0.0211,43,2021-12-09 21:45:37
1136,IMG_9580,305.13,0.0210,41,2021-12-09 21:45:40
1137,IMG_9581,339.07,0.0211,46,2021-12-09 21:45:43
1138,IMG_9582,355.67,0.0210,48,2021-12-09 21:45:46
1139,IMG_9583,312.18,0.0210,41,2021-12-09 21:45:49
1140,IMG_9585,343.00,0.0211,46,2021-12-09 21:45:55
1141,IMG_9586,317.28,0.0211,42,2021-12-09 21:45:58
1142,IMG_9587,335.76,0.0212,45,2021-12-09 21:46:01
1143,IMG_9588,312.63,0.0212,42,2021-12-09 21:46:04
1144,IMG_9589,323.92,0.0211,44,2021-12-09 21:46:07
1145,IMG_9590,342.24,0.0211,46,2021-12-09 21:46:10
1146,IMG_9591,322.40,0.0211,43,2021-12-09 21:46:13
1147,IMG_9592,310.89,0.0211,42,2021-12-09 21:46:16
1148,IMG_9594,344.71,0.0211,46,2021-12-09 21:46:22
1149,IMG_9595,318.59,0.0211,43,2021-12-09 21:46:25
1150,IMG_9596,314.20,0.0211,43,2021-12-09 21:46:28
1151,IMG_9597,346.73,0.0211,46,2021-12-09 21:46:31
1152,IMG_9598,319.32,0.0211,43,2021-12-09 21:46:34
1153,IMG_9599,340.71,0.0211,46,2021-12-09 21:46:37
1154,IMG_9601,307.66,0.0211,42,2021-12-09 21:46:43
1155,IMG_9602,343.45,0.0211,46,2021-12-09 21:46:46
1156,IMG_9603,343.98,0.0211,46,2021-12-09 21:46:49
1157,IMG_9604,334.38,0.0211,45,2021-12-09 21:46:52
1158,IMG_9605,321.48,0.0210,43,2021-12-09 21:46:55
1159,IMG_9606,310.75,0.0210,41,2021-12-09 21:46:58
1160,IMG_9607,301.31,0.0221,40,2021-12-09 21:49:50
1161,IMG_9608,266.05,0.0220,35,2021-12-09 21:50:00
1162,IMG_9610,321.72,0.0220,42,2021-12-09 21:50:06
1163,IMG_9611,306.50,0.0220,41,2021-12-09 21:50:09
1164,IMG_9612,305.73,0.0221,41,2021-12-09 21:50:12
1165,IMG_9613,294.83,0.0220,39,2021-12-09 21:50:15
1166,IMG_9614,324.61,0.0221,44,2021-12-09 21:50:18
1167,IMG_9615,314.63,0.0221,42,2021-12-09 21:50:21
1168,IMG_9616,300.62,0.0221,40,2021-12-09 21:50:24
1169,IMG_9617,264.03,0.0222,35,2021-12-09 21:50:27
1170,IMG_9619,275.77,0.0222,37,2021-12-09 21:50:33
1171,IMG_9620,323.52,0.0222,43,2021-12-09 21:50:36
1172,IMG_9621,312.59,0.0222,42,2021-12-09 21:50:39
1173,IMG_9622,288.71,0.0222,39,2021-12-09 21:50:42
1174,IMG_9623,292.99,0.0222,39,2021-12-09 21:50:45
1175,IMG_9624,291.49,0.0222,39,2021-12-09 21:50:48
1176,IMG_9625,290.58,0.0222,39,2021-12-09 21:50:51
1177,IMG_9626,320.57,0.0222,43,2021-12-09 21:50:54
1178,IMG_9628,288.18,0.0222,38,2021-12-09 21:51:00
1179,IMG_9629,282.36,0.0221,38,2021-12-09 21:51:03
1180,IMG_9630,319.53,0.0221,43,2021-12-09 21:51:06
1181,IMG_9631,271.95,0.0222,36,2021-12-09 21:51:09
1182,IMG_9632,265.03,0.0222,35,2021-12-09 21:51:12
1183,IMG_9633,316.96,0.0222,43,2021-12-09 21:51:15
1184,IMG_9634,301.06,0.0221,40,2021-12-09 21:51:18
1185,IMG_9635,299.20,0.0221,40,2021-12-09 21:51:21
1186,IMG_9637,297.01,0.0221,40,2021-12-09 21:51:27
1187,IMG_9638,286.58,0.0222,38,2021-12-09 21:51:30
1188,IMG_9639,300.35,0.0222,40,2021-12-09 21:51:33
1189,IMG_9640,302.42,0.0222,40,2021-12-09 21:51:36
1190,IMG_9641,267.25,0.0222,36,2021-12-09 21:51:39
1191,IMG_9642,293.38,0.0221,39,2021-12-09 21:51:42
1192,IMG_9643,313.74,0.0221,42,2021-12-09 21:51:45
1193,IMG_9644,272.86,0.0221,37,2021-12-09 21:51:48
1194,IMG_9646,285.05,0.0221,38,2021-12-09 21:51:54
1195,IMG_9647,317.75,0.0221,42,2021-12-09 21:51:57
1196,IMG_9648,303.34,0.0222,41,2021-12-09 21:52:00
1197,IMG_9649,298.35,0.0221,40,2021-12-09 21:52:03
1198,IMG_9650,308.21,0.0221,41,2021-12-09 21:52:06
1199,IMG_9651,298.21,0.0222,40,2021-12-09 21:52:09
1200,IMG_9652,306.19,0.0222,41,2021-12-09 21:52:12
1201,IMG_9653,283.74,0.0221,38,2021-12-09 21:52:15
1202,IMG_9655,285.35,0.0221,38,2021-12-09 21:52:21
1203,IMG_9656,314.32,0.0221,42,2021-12-09 21:52:24
1204,IMG_9657,314.37,0.0221,42,2021-12-09 21:52:27
1205,IMG_9658,285.10,0.0221,38,2021-12-09 21:52:30
1206,IMG_9659,274.73,0.0221,37,2021-12-09 21:52:33
1207,IMG_9660,284.49,0.0221,38,2021-12-09 21:52:36
1208,IMG_9661,310.90,0.0221,41,2021-12-09 21:52:39
1209,IMG_9662,295.35,0.0221,40,2021-12-09 21:52:42
1210,IMG_9664,323.18,0.0221,44,2021-12-09 21:52:48
1211,IMG_9665,316.26,0.0221,42,2021-12-09 21:52:51
1212,IMG_9666,301.77,0.0221,40,2021-12-09 21:52:54
1213,IMG_9667,317.44,0.0220,42,2021-12-09 21:52:57
1214,IMG_9668,270.79,0.0226,37,2021-12-09 21:54:18
1215,IMG_9669,298.92,0.0226,40,2021-12-09 21:54:21
1216,IMG_9670,306.33,0.0226,41,2021-12-09 21:54:24
1217,IMG_9671,300.31,0.0227,40,2021-12-09 21:54:27
1218,IMG_9673,301.23,0.0226,40,2021-12-09 21:54:30
1219,IMG_9674,305.20,0.0227,41,2021-12-09 21:54:33
1220,IMG_9675,314.19,0.0226,42,2021-12-09 21:54:36
1221,IMG_9676,313.87,0.0226,42,2021-12-09 21:54:39
1222,IMG_9677,324.81,0.0226,43,2021-12-09 21:54:42
1223,IMG_9678,284.48,0.0226,38,2021-12-09 21:54:45
1224,IMG_9679,314.16,0.0226,42,2021-12-09 21:54:48
1225,IMG_9680,286.72,0.0226,38,2021-12-09 21:54:51
1226,IMG_9682,299.09,0.0226,40,2021-12-09 21:54:57
1227,IMG_9683,304.94,0.0226,41,2021-12-09 21:55:00
1228,IMG_9684,274.16,0.0226,37,2021-12-09 21:55:03
1229,IMG_9685,291.71,0.0226,39,2021-12-09 21:55:06
1230,IMG_9686,315.15,0.0226,42,2021-12-09 21:55:09
1231,IMG_9687,311.15,0.0226,41,2021-12-09 21:55:12
1232,IMG_9688,286.92,0.0226,38,2021-12-09 21:55:15
1233,IMG_9689,298.22,0.0226,40,2021-12-09 21:55:18
1234,IMG_9691,311.49,0.0226,41,2021-12-09 21:55:24
1235,IMG_9692,263.33,0.0226,35,2021-12-09 21:55:27
1236,IMG_9693,297.41,0.0226,40,2021-12-09 21:55:30
1237,IMG_9694,290.24,0.0226,39,2021-12-09 21:55:33
1238,IMG_9695,272.85,0.0226,36,2021-12-09 21:55:36
1239,IMG_9696,294.10,0.0226,39,2021-12-09 21:55:39
1240,IMG_9697,306.95,0.0226,41,2021-12-09 21:55:42
1241,IMG_9698,296.76,0.0226,39,2021-12-09 21:55:45
1242,IMG_9700,298.22,0.0226,40,2021-12-09 21:55:51
1243,IMG_9701,309.46,0.0226,41,2021-12-09 21:55:54
1244,IMG_9702,300.95,0.0226,40,2021-12-09 21:55:57
1245,IMG_9703,317.26,0.0225,42,2021-12-09 21:56:00
1246,IMG_9704,316.15,0.0225,42,2021-12-09 21:56:03
1247,IMG_9705,291.50,0.0225,39,2021-12-09 21:56:06
1248,IMG_9707,306.22,0.0225,41,2021-12-09 21:56:12
1249,IMG_9708,312.72,0.0225,42,2021-12-09 21:56:15
1250,IMG_9709,303.82,0.0225,40,2021-12-09 21:56:18
1251,IMG_9710,291.11,0.0225,39,2021-12-09 21:56:21
1252,IMG_9711,312.70,0.0225,42,2021-12-09 21:56:24
1253,IMG_9712,290.84,0.0225,39,2021-12-09 21:56:27
1254,IMG_9713,304.30,0.0225,41,2021-12-09 21:56:30
1255,IMG_9714,307.24,0.0225,42,2021-12-09 21:56:33
1256,IMG_9566,300.91,0.0210,40,2021-12-09 21:44:58
1257,IMG_9575,325.67,0.0210,44,2021-12-09 21:45:25
1258,IMG_9584,284.49,0.0211,38,2021-12-09 21:45:52
1259,IMG_9593,318.84,0.0211,43,2021-12-09 21:46:19
1260,IMG_9600,310.41,0.0211,42,2021-12-09 21:46:40
